[35m[1635679275.051355][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1635679282.378025][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.390776][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.390852][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.391045][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.391098][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.394659][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 64
[35m[1635679282.394807][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635679282.394987][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.415348][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.415428][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.415619][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.415675][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.417933][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 64
[35m[1635679282.418077][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635679282.418268][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.441402][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.441480][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.441679][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.441735][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.443303][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 64
[35m[1635679282.443451][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635679282.443636][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.466239][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.466321][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.466520][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.466605][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.468771][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 64
[35m[1635679282.468918][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635679282.469101][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.490975][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.491055][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.491080][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 64
[35m[1635679282.491162][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635679282.491267][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.491320][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.491345][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.519348][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.519426][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.519451][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 64
[35m[1635679282.519533][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635679282.519635][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.519686][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.519710][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.564964][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.565224][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.566340][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.566398][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 64
[35m[1635679282.566528][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635679282.566539][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.566760][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.595483][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.595527][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.595551][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 64
[35m[1635679282.595625][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635679282.595684][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.595713][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.595729][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.615329][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.615478][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.616758][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.616779][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 64
[35m[1635679282.616831][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635679282.616879][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.616899][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.648413][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.648459][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.648472][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 64
[35m[1635679282.648598][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635679282.648609][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.648676][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.648689][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.669062][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.669269][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.669958][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.670003][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 64
[35m[1635679282.670095][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635679282.670171][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.670202][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.690702][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.690987][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.698283][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.698348][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 64
[35m[1635679282.698475][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635679282.698567][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.698615][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.717482][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.717552][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.717568][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 64
[35m[1635679282.717686][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
[35m[1635679282.717774][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.717822][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.717843][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x0244E943, len: 13
[35m[1635679282.742567][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.742637][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 508
[35m[1635679282.742654][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x0244E943, len: 64
[35m[1635679282.742777][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1046
